Building: 19 floors. Lift capacity: 5
******** STEP 0 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[10]		7 |								| 
[9]		5 |								| 8 
[8]		1 |v	15 11 5 	v| 9 11 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 118 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 
[9]		5 |								| 8 
[8]		1 |								| 9 11 15 10 13 10 15 18 
[7]		4 |v	15 11 5 6 	v| 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 119 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 
[9]		5 |								| 8 
[8]		1 |								| 9 11 15 10 13 10 15 18 
[7]		4 |								| 
[6]		9 |v	15 11 5 	v| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 120 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 
[9]		5 |								| 8 
[8]		1 |								| 9 11 15 10 13 10 15 18 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |v	15 11 	v| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 121 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 
[9]		5 |								| 8 
[8]		1 |^	15 11 18 15 15 	^| 9 11 10 13 10 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 122 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		4 |^	15 18 15 15 	^| 
[10]		7 |								| 
[9]		5 |								| 8 
[8]		1 |								| 9 11 10 13 10 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 123 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |^	18 	^| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		4 |								| 
[10]		7 |								| 
[9]		5 |								| 8 
[8]		1 |								| 9 11 10 13 10 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 124 ********
[19]		6 |								| 
[18]		5 |^		^| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		4 |								| 
[10]		7 |								| 
[9]		5 |								| 8 
[8]		1 |								| 9 11 10 13 10 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 125 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		4 |								| 
[10]		7 |								| 
[9]		5 |v	8 	v| 
[8]		1 |								| 9 11 10 13 10 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 126 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		4 |								| 
[10]		7 |								| 
[9]		5 |								| 
[8]		2 |v		v| 9 11 10 13 10 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 127 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		4 |								| 
[10]		7 |								| 
[9]		5 |								| 
[8]		2 |v	13 11 10 10 9 	v| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 128 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		4 |								| 
[10]		7 |								| 
[9]		6 |^	13 11 10 10 	^| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 129 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		4 |								| 
[10]		9 |^	13 11 	^| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 130 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		5 |^	13 	^| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 131 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		4 |^		^| 
[12]		5 |								| 
[11]		5 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 132 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		4 |								| 
[12]		5 |								| 
[11]		5 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |v	17 16 15 13 11 	v| 7 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 133 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		4 |								| 
[12]		5 |								| 
[11]		6 |^	17 16 15 13 	^| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 134 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		14 |								| 
[14]		3 |								| 
[13]		5 |^	17 16 15 	^| 
[12]		5 |								| 
[11]		6 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 135 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		15 |^	17 16 	^| 
[14]		3 |								| 
[13]		5 |								| 
[12]		5 |								| 
[11]		6 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 136 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		4 |								| 
[16]		6 |^	17 	^| 
[15]		15 |								| 
[14]		3 |								| 
[13]		5 |								| 
[12]		5 |								| 
[11]		6 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 137 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		5 |^		^| 
[16]		6 |								| 
[15]		15 |								| 
[14]		3 |								| 
[13]		5 |								| 
[12]		5 |								| 
[11]		6 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |								| 7 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 138 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		15 |								| 
[14]		3 |								| 
[13]		5 |								| 
[12]		5 |								| 
[11]		6 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		4 |								| 
[6]		9 |								| 
[5]		3 |v	11 8 7 	v| 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 139 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		15 |								| 
[14]		3 |								| 
[13]		5 |								| 
[12]		5 |								| 
[11]		6 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		2 |								| 
[7]		5 |^	11 8 	^| 
[6]		9 |								| 
[5]		3 |								| 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 140 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		15 |								| 
[14]		3 |								| 
[13]		5 |								| 
[12]		5 |								| 
[11]		6 |								| 
[10]		9 |								| 
[9]		6 |								| 
[8]		3 |^	11 	^| 
[7]		5 |								| 
[6]		9 |								| 
[5]		3 |								| 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 141 ********
[19]		6 |								| 
[18]		5 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		15 |								| 
[14]		3 |								| 
[13]		5 |								| 
[12]		5 |								| 
[11]		7 |^		^| 
[10]		9 |								| 
[9]		6 |								| 
[8]		3 |								| 
[7]		5 |								| 
[6]		9 |								| 
[5]		3 |								| 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


