Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 10 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 124 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |v	11 12 7 12 	v| 
[12]		6 |								| 11 14 9 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 125 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |v	11 7 	v| 11 14 9 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 126 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |v	11 7 9 11 	v| 14 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 127 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |								| 14 
[11]		7 |v	7 9 	v| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 128 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |								| 14 
[11]		7 |v	7 9 9 9 10 	v| 12 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 129 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |								| 14 
[11]		7 |								| 12 
[10]		5 |v	7 9 9 9 	v| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 130 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |								| 14 
[11]		7 |								| 12 
[10]		5 |								| 14 
[9]		6 |v	7 	v| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 131 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |								| 14 
[11]		7 |								| 12 
[10]		5 |								| 14 
[9]		6 |								| 
[8]		3 |								| 
[7]		8 |v		v| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 132 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |								| 14 
[11]		7 |								| 12 
[10]		5 |^	14 	^| 
[9]		6 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 133 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		8 |								| 14 
[11]		7 |^	14 12 	^| 
[10]		5 |								| 
[9]		6 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 134 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		9 |^	14 	^| 14 
[11]		7 |								| 
[10]		5 |								| 
[9]		6 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 135 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |								| 
[12]		9 |^	14 14 	^| 
[11]		7 |								| 
[10]		5 |								| 
[9]		6 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 136 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		13 |^		^| 
[13]		7 |								| 
[12]		9 |								| 
[11]		7 |								| 
[10]		5 |								| 
[9]		6 |								| 
[8]		3 |								| 
[7]		8 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


